

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 17:49:17 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   770 ;; Return value:  Size  Location     Type
   771 ;;                  1    wreg      void 
   772 ;; Registers used:
   773 ;;		wreg, status,2, status,0, pclath, cstack
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         0       0       0       0       0
   780 ;;      Locals:         0       0       0       0       0
   781 ;;      Temps:          0       4       0       0       0
   782 ;;      Totals:         0       4       0       0       0
   783 ;;Total ram usage:        4 bytes
   784 ;; Hardware stack levels used: 1
   785 ;; Hardware stack levels required when called: 2
   786 ;; This function calls:
   787 ;;		___awdiv
   788 ;;		___bmul
   789 ;;		___wmul
   790 ;; This function is called by:
   791 ;;		_main
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795  002D                     _calculos:	
   796                           ;psect for function _calculos
   797                           
   798  002D                     l1155:	
   799                           ;incstack = 0
   800                           ; Regs used in _calculos: [wreg+status,2+status,0+pclath+cstack]
   801                           
   802                           
   803                           ;main.c: 103:     SENAL = PORTD;
   804  002D  1283               	bcf	3,5	;RP0=0, select bank0
   805  002E  1303               	bcf	3,6	;RP1=0, select bank0
   806  002F  0808               	movf	8,w	;volatile
   807  0030  00AF               	movwf	??_calculos
   808  0031  01B0               	clrf	??_calculos+1
   809  0032  082F               	movf	??_calculos,w
   810  0033  00C0               	movwf	_SENAL
   811  0034  0830               	movf	??_calculos+1,w
   812  0035  00C1               	movwf	_SENAL+1
   813  0036                     l1157:
   814                           
   815                           ;main.c: 104:     POTENCIOMETRO = (SENAL << 2);
   816  0036  0841               	movf	_SENAL+1,w
   817  0037  00B0               	movwf	??_calculos+1
   818  0038  0840               	movf	_SENAL,w
   819  0039  00AF               	movwf	??_calculos
   820  003A  1003               	clrc
   821  003B  0DAF               	rlf	??_calculos,f
   822  003C  0DB0               	rlf	??_calculos+1,f
   823  003D  1003               	clrc
   824  003E  0DAF               	rlf	??_calculos,f
   825  003F  0DB0               	rlf	??_calculos+1,f
   826  0040  082F               	movf	??_calculos,w
   827  0041  00C2               	movwf	_POTENCIOMETRO
   828  0042  0830               	movf	??_calculos+1,w
   829  0043  00C3               	movwf	_POTENCIOMETRO+1
   830  0044                     l1159:
   831                           
   832                           ;main.c: 105:     SENAL2 = POTENCIOMETRO >> 1;
   833  0044  0D43               	rlf	_POTENCIOMETRO+1,w
   834  0045  0C43               	rrf	_POTENCIOMETRO+1,w
   835  0046  00BF               	movwf	_SENAL2+1
   836  0047  0C42               	rrf	_POTENCIOMETRO,w
   837  0048  00BE               	movwf	_SENAL2
   838  0049                     l1161:
   839                           
   840                           ;main.c: 107:     CEN = SENAL2/100;
   841  0049  3064               	movlw	100
   842  004A  00A6               	movwf	___awdiv@divisor
   843  004B  3000               	movlw	0
   844  004C  00A7               	movwf	___awdiv@divisor+1
   845  004D  083F               	movf	_SENAL2+1,w
   846  004E  00A9               	movwf	___awdiv@dividend+1
   847  004F  083E               	movf	_SENAL2,w
   848  0050  00A8               	movwf	___awdiv@dividend
   849  0051  120A  118A  20A4  120A  118A  	fcall	___awdiv
   850  0056  1283               	bcf	3,5	;RP0=0, select bank0
   851  0057  1303               	bcf	3,6	;RP1=0, select bank0
   852  0058  0826               	movf	?___awdiv,w
   853  0059  00AF               	movwf	??_calculos
   854  005A  082F               	movf	??_calculos,w
   855  005B  00F6               	movwf	_CEN
   856  005C                     l1163:
   857                           
   858                           ;main.c: 108:     DECC = (SENAL2-(CEN*100))/10;
   859  005C  300A               	movlw	10
   860  005D  00A6               	movwf	___awdiv@divisor
   861  005E  3000               	movlw	0
   862  005F  00A7               	movwf	___awdiv@divisor+1
   863  0060  0876               	movf	_CEN,w
   864  0061  00AF               	movwf	??_calculos
   865  0062  01B0               	clrf	??_calculos+1
   866  0063  082F               	movf	??_calculos,w
   867  0064  00A0               	movwf	___wmul@multiplier
   868  0065  0830               	movf	??_calculos+1,w
   869  0066  00A1               	movwf	___wmul@multiplier+1
   870  0067  309C               	movlw	156
   871  0068  00A2               	movwf	___wmul@multiplicand
   872  0069  30FF               	movlw	255
   873  006A  00A3               	movwf	___wmul@multiplicand+1
   874  006B  120A  118A  21DD  120A  118A  	fcall	___wmul
   875  0070  1283               	bcf	3,5	;RP0=0, select bank0
   876  0071  1303               	bcf	3,6	;RP1=0, select bank0
   877  0072  083E               	movf	_SENAL2,w
   878  0073  0720               	addwf	?___wmul,w
   879  0074  00A8               	movwf	___awdiv@dividend
   880  0075  083F               	movf	_SENAL2+1,w
   881  0076  1803               	skipnc
   882  0077  0A3F               	incf	_SENAL2+1,w
   883  0078  0721               	addwf	?___wmul+1,w
   884  0079  00A9               	movwf	___awdiv@dividend+1
   885  007A  120A  118A  20A4  120A  118A  	fcall	___awdiv
   886  007F  1283               	bcf	3,5	;RP0=0, select bank0
   887  0080  1303               	bcf	3,6	;RP1=0, select bank0
   888  0081  0826               	movf	?___awdiv,w
   889  0082  00B1               	movwf	??_calculos+2
   890  0083  0831               	movf	??_calculos+2,w
   891  0084  00F7               	movwf	_DECC
   892  0085                     l1165:
   893                           
   894                           ;main.c: 109:     UNI = (SENAL2-(CEN*100+DECC*10));
   895  0085  309C               	movlw	156
   896  0086  00AF               	movwf	??_calculos
   897  0087  082F               	movf	??_calculos,w
   898  0088  00A0               	movwf	___bmul@multiplicand
   899  0089  0876               	movf	_CEN,w
   900  008A  120A  118A  2204  120A  118A  	fcall	___bmul
   901  008F  1283               	bcf	3,5	;RP0=0, select bank0
   902  0090  1303               	bcf	3,6	;RP1=0, select bank0
   903  0091  00B0               	movwf	??_calculos+1
   904  0092  30F6               	movlw	246
   905  0093  00B1               	movwf	??_calculos+2
   906  0094  0831               	movf	??_calculos+2,w
   907  0095  00A0               	movwf	___bmul@multiplicand
   908  0096  0877               	movf	_DECC,w
   909  0097  120A  118A  2204  120A  118A  	fcall	___bmul
   910  009C  1283               	bcf	3,5	;RP0=0, select bank0
   911  009D  1303               	bcf	3,6	;RP1=0, select bank0
   912  009E  0730               	addwf	??_calculos+1,w
   913  009F  073E               	addwf	_SENAL2,w
   914  00A0  00B2               	movwf	??_calculos+3
   915  00A1  0832               	movf	??_calculos+3,w
   916  00A2  00F8               	movwf	_UNI
   917  00A3                     l96:
   918  00A3  0008               	return
   919  00A4                     __end_of_calculos:
   920                           
   921                           	psect	text3
   922  01DD                     __ptext3:	
   923 ;; *************** function ___wmul *****************
   924 ;; Defined at:
   925 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;  multiplier      2    0[BANK0 ] unsigned int 
   928 ;;  multiplicand    2    2[BANK0 ] unsigned int 
   929 ;; Auto vars:     Size  Location     Type
   930 ;;  product         2    4[BANK0 ] unsigned int 
   931 ;; Return value:  Size  Location     Type
   932 ;;                  2    0[BANK0 ] unsigned int 
   933 ;; Registers used:
   934 ;;		wreg, status,2, status,0
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         0       4       0       0       0
   941 ;;      Locals:         0       2       0       0       0
   942 ;;      Temps:          0       0       0       0       0
   943 ;;      Totals:         0       6       0       0       0
   944 ;;Total ram usage:        6 bytes
   945 ;; Hardware stack levels used: 1
   946 ;; Hardware stack levels required when called: 1
   947 ;; This function calls:
   948 ;;		Nothing
   949 ;; This function is called by:
   950 ;;		_calculos
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954  01DD                     ___wmul:	
   955                           ;psect for function ___wmul
   956                           
   957  01DD                     l1127:	
   958                           ;incstack = 0
   959                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   960                           
   961  01DD  1283               	bcf	3,5	;RP0=0, select bank0
   962  01DE  1303               	bcf	3,6	;RP1=0, select bank0
   963  01DF  01A4               	clrf	___wmul@product
   964  01E0  01A5               	clrf	___wmul@product+1
   965  01E1                     l1129:
   966  01E1  1C20               	btfss	___wmul@multiplier,0
   967  01E2  29E4               	goto	u431
   968  01E3  29E5               	goto	u430
   969  01E4                     u431:
   970  01E4  29EB               	goto	l185
   971  01E5                     u430:
   972  01E5                     l1131:
   973  01E5  0822               	movf	___wmul@multiplicand,w
   974  01E6  07A4               	addwf	___wmul@product,f
   975  01E7  1803               	skipnc
   976  01E8  0AA5               	incf	___wmul@product+1,f
   977  01E9  0823               	movf	___wmul@multiplicand+1,w
   978  01EA  07A5               	addwf	___wmul@product+1,f
   979  01EB                     l185:
   980  01EB  3001               	movlw	1
   981  01EC                     u445:
   982  01EC  1003               	clrc
   983  01ED  0DA2               	rlf	___wmul@multiplicand,f
   984  01EE  0DA3               	rlf	___wmul@multiplicand+1,f
   985  01EF  3EFF               	addlw	-1
   986  01F0  1D03               	skipz
   987  01F1  29EC               	goto	u445
   988  01F2                     l1133:
   989  01F2  3001               	movlw	1
   990  01F3                     u455:
   991  01F3  1003               	clrc
   992  01F4  0CA1               	rrf	___wmul@multiplier+1,f
   993  01F5  0CA0               	rrf	___wmul@multiplier,f
   994  01F6  3EFF               	addlw	-1
   995  01F7  1D03               	skipz
   996  01F8  29F3               	goto	u455
   997  01F9                     l1135:
   998  01F9  0820               	movf	___wmul@multiplier,w
   999  01FA  0421               	iorwf	___wmul@multiplier+1,w
  1000  01FB  1D03               	btfss	3,2
  1001  01FC  29FE               	goto	u461
  1002  01FD  29FF               	goto	u460
  1003  01FE                     u461:
  1004  01FE  29E1               	goto	l1129
  1005  01FF                     u460:
  1006  01FF                     l1137:
  1007  01FF  0825               	movf	___wmul@product+1,w
  1008  0200  00A1               	movwf	?___wmul+1
  1009  0201  0824               	movf	___wmul@product,w
  1010  0202  00A0               	movwf	?___wmul
  1011  0203                     l187:
  1012  0203  0008               	return
  1013  0204                     __end_of___wmul:
  1014                           
  1015                           	psect	text4
  1016  0204                     __ptext4:	
  1017 ;; *************** function ___bmul *****************
  1018 ;; Defined at:
  1019 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;  multiplier      1    wreg     unsigned char 
  1022 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1025 ;;  product         1    2[BANK0 ] unsigned char 
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      unsigned char 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2, status,0
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         0       1       0       0       0
  1036 ;;      Locals:         0       2       0       0       0
  1037 ;;      Temps:          0       1       0       0       0
  1038 ;;      Totals:         0       4       0       0       0
  1039 ;;Total ram usage:        4 bytes
  1040 ;; Hardware stack levels used: 1
  1041 ;; Hardware stack levels required when called: 1
  1042 ;; This function calls:
  1043 ;;		Nothing
  1044 ;; This function is called by:
  1045 ;;		_calculos
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049  0204                     ___bmul:	
  1050                           ;psect for function ___bmul
  1051                           
  1052                           
  1053                           ;incstack = 0
  1054                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1055                           ;___bmul@multiplier stored from wreg
  1056  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1057  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1058  0206  00A3               	movwf	___bmul@multiplier
  1059  0207                     l1141:
  1060  0207  01A2               	clrf	___bmul@product
  1061  0208                     l1143:
  1062  0208  1C23               	btfss	___bmul@multiplier,0
  1063  0209  2A0B               	goto	u471
  1064  020A  2A0C               	goto	u470
  1065  020B                     u471:
  1066  020B  2A10               	goto	l1147
  1067  020C                     u470:
  1068  020C                     l1145:
  1069  020C  0820               	movf	___bmul@multiplicand,w
  1070  020D  00A1               	movwf	??___bmul
  1071  020E  0821               	movf	??___bmul,w
  1072  020F  07A2               	addwf	___bmul@product,f
  1073  0210                     l1147:
  1074  0210  1003               	clrc
  1075  0211  0DA0               	rlf	___bmul@multiplicand,f
  1076  0212                     l1149:
  1077  0212  1003               	clrc
  1078  0213  0CA3               	rrf	___bmul@multiplier,f
  1079  0214  0823               	movf	___bmul@multiplier,w
  1080  0215  1D03               	btfss	3,2
  1081  0216  2A18               	goto	u481
  1082  0217  2A19               	goto	u480
  1083  0218                     u481:
  1084  0218  2A08               	goto	l1143
  1085  0219                     u480:
  1086  0219                     l1151:
  1087  0219  0822               	movf	___bmul@product,w
  1088  021A                     l211:
  1089  021A  0008               	return
  1090  021B                     __end_of___bmul:
  1091                           
  1092                           	psect	text5
  1093  00A4                     __ptext5:	
  1094 ;; *************** function ___awdiv *****************
  1095 ;; Defined at:
  1096 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;  divisor         2    6[BANK0 ] int 
  1099 ;;  dividend        2    8[BANK0 ] int 
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;  quotient        2   13[BANK0 ] int 
  1102 ;;  sign            1   12[BANK0 ] unsigned char 
  1103 ;;  counter         1   11[BANK0 ] unsigned char 
  1104 ;; Return value:  Size  Location     Type
  1105 ;;                  2    6[BANK0 ] int 
  1106 ;; Registers used:
  1107 ;;		wreg, status,2, status,0
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1113 ;;      Params:         0       4       0       0       0
  1114 ;;      Locals:         0       4       0       0       0
  1115 ;;      Temps:          0       1       0       0       0
  1116 ;;      Totals:         0       9       0       0       0
  1117 ;;Total ram usage:        9 bytes
  1118 ;; Hardware stack levels used: 1
  1119 ;; Hardware stack levels required when called: 1
  1120 ;; This function calls:
  1121 ;;		Nothing
  1122 ;; This function is called by:
  1123 ;;		_calculos
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127  00A4                     ___awdiv:	
  1128                           ;psect for function ___awdiv
  1129                           
  1130  00A4                     l969:	
  1131                           ;incstack = 0
  1132                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1133                           
  1134  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1135  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1136  00A6  01AC               	clrf	___awdiv@sign
  1137  00A7                     l971:
  1138  00A7  1FA7               	btfss	___awdiv@divisor+1,7
  1139  00A8  28AA               	goto	u281
  1140  00A9  28AB               	goto	u280
  1141  00AA                     u281:
  1142  00AA  28B2               	goto	l977
  1143  00AB                     u280:
  1144  00AB                     l973:
  1145  00AB  09A6               	comf	___awdiv@divisor,f
  1146  00AC  09A7               	comf	___awdiv@divisor+1,f
  1147  00AD  0AA6               	incf	___awdiv@divisor,f
  1148  00AE  1903               	skipnz
  1149  00AF  0AA7               	incf	___awdiv@divisor+1,f
  1150  00B0                     l975:
  1151  00B0  01AC               	clrf	___awdiv@sign
  1152  00B1  0AAC               	incf	___awdiv@sign,f
  1153  00B2                     l977:
  1154  00B2  1FA9               	btfss	___awdiv@dividend+1,7
  1155  00B3  28B5               	goto	u291
  1156  00B4  28B6               	goto	u290
  1157  00B5                     u291:
  1158  00B5  28BF               	goto	l983
  1159  00B6                     u290:
  1160  00B6                     l979:
  1161  00B6  09A8               	comf	___awdiv@dividend,f
  1162  00B7  09A9               	comf	___awdiv@dividend+1,f
  1163  00B8  0AA8               	incf	___awdiv@dividend,f
  1164  00B9  1903               	skipnz
  1165  00BA  0AA9               	incf	___awdiv@dividend+1,f
  1166  00BB                     l981:
  1167  00BB  3001               	movlw	1
  1168  00BC  00AA               	movwf	??___awdiv
  1169  00BD  082A               	movf	??___awdiv,w
  1170  00BE  06AC               	xorwf	___awdiv@sign,f
  1171  00BF                     l983:
  1172  00BF  01AD               	clrf	___awdiv@quotient
  1173  00C0  01AE               	clrf	___awdiv@quotient+1
  1174  00C1                     l985:
  1175  00C1  0826               	movf	___awdiv@divisor,w
  1176  00C2  0427               	iorwf	___awdiv@divisor+1,w
  1177  00C3  1903               	btfsc	3,2
  1178  00C4  28C6               	goto	u301
  1179  00C5  28C7               	goto	u300
  1180  00C6                     u301:
  1181  00C6  28FE               	goto	l1005
  1182  00C7                     u300:
  1183  00C7                     l987:
  1184  00C7  01AB               	clrf	___awdiv@counter
  1185  00C8  0AAB               	incf	___awdiv@counter,f
  1186  00C9  28D5               	goto	l993
  1187  00CA                     l989:
  1188  00CA  3001               	movlw	1
  1189  00CB                     u315:
  1190  00CB  1003               	clrc
  1191  00CC  0DA6               	rlf	___awdiv@divisor,f
  1192  00CD  0DA7               	rlf	___awdiv@divisor+1,f
  1193  00CE  3EFF               	addlw	-1
  1194  00CF  1D03               	skipz
  1195  00D0  28CB               	goto	u315
  1196  00D1                     l991:
  1197  00D1  3001               	movlw	1
  1198  00D2  00AA               	movwf	??___awdiv
  1199  00D3  082A               	movf	??___awdiv,w
  1200  00D4  07AB               	addwf	___awdiv@counter,f
  1201  00D5                     l993:
  1202  00D5  1FA7               	btfss	___awdiv@divisor+1,7
  1203  00D6  28D8               	goto	u321
  1204  00D7  28D9               	goto	u320
  1205  00D8                     u321:
  1206  00D8  28CA               	goto	l989
  1207  00D9                     u320:
  1208  00D9                     l995:
  1209  00D9  3001               	movlw	1
  1210  00DA                     u335:
  1211  00DA  1003               	clrc
  1212  00DB  0DAD               	rlf	___awdiv@quotient,f
  1213  00DC  0DAE               	rlf	___awdiv@quotient+1,f
  1214  00DD  3EFF               	addlw	-1
  1215  00DE  1D03               	skipz
  1216  00DF  28DA               	goto	u335
  1217  00E0  0827               	movf	___awdiv@divisor+1,w
  1218  00E1  0229               	subwf	___awdiv@dividend+1,w
  1219  00E2  1D03               	skipz
  1220  00E3  28E6               	goto	u345
  1221  00E4  0826               	movf	___awdiv@divisor,w
  1222  00E5  0228               	subwf	___awdiv@dividend,w
  1223  00E6                     u345:
  1224  00E6  1C03               	skipc
  1225  00E7  28E9               	goto	u341
  1226  00E8  28EA               	goto	u340
  1227  00E9                     u341:
  1228  00E9  28F1               	goto	l1001
  1229  00EA                     u340:
  1230  00EA                     l997:
  1231  00EA  0826               	movf	___awdiv@divisor,w
  1232  00EB  02A8               	subwf	___awdiv@dividend,f
  1233  00EC  0827               	movf	___awdiv@divisor+1,w
  1234  00ED  1C03               	skipc
  1235  00EE  03A9               	decf	___awdiv@dividend+1,f
  1236  00EF  02A9               	subwf	___awdiv@dividend+1,f
  1237  00F0                     l999:
  1238  00F0  142D               	bsf	___awdiv@quotient,0
  1239  00F1                     l1001:
  1240  00F1  3001               	movlw	1
  1241  00F2                     u355:
  1242  00F2  1003               	clrc
  1243  00F3  0CA7               	rrf	___awdiv@divisor+1,f
  1244  00F4  0CA6               	rrf	___awdiv@divisor,f
  1245  00F5  3EFF               	addlw	-1
  1246  00F6  1D03               	skipz
  1247  00F7  28F2               	goto	u355
  1248  00F8                     l1003:
  1249  00F8  3001               	movlw	1
  1250  00F9  02AB               	subwf	___awdiv@counter,f
  1251  00FA  1D03               	btfss	3,2
  1252  00FB  28FD               	goto	u361
  1253  00FC  28FE               	goto	u360
  1254  00FD                     u361:
  1255  00FD  28D9               	goto	l995
  1256  00FE                     u360:
  1257  00FE                     l1005:
  1258  00FE  082C               	movf	___awdiv@sign,w
  1259  00FF  1903               	btfsc	3,2
  1260  0100  2902               	goto	u371
  1261  0101  2903               	goto	u370
  1262  0102                     u371:
  1263  0102  2908               	goto	l1009
  1264  0103                     u370:
  1265  0103                     l1007:
  1266  0103  09AD               	comf	___awdiv@quotient,f
  1267  0104  09AE               	comf	___awdiv@quotient+1,f
  1268  0105  0AAD               	incf	___awdiv@quotient,f
  1269  0106  1903               	skipnz
  1270  0107  0AAE               	incf	___awdiv@quotient+1,f
  1271  0108                     l1009:
  1272  0108  082E               	movf	___awdiv@quotient+1,w
  1273  0109  00A7               	movwf	?___awdiv+1
  1274  010A  082D               	movf	___awdiv@quotient,w
  1275  010B  00A6               	movwf	?___awdiv
  1276  010C                     l338:
  1277  010C  0008               	return
  1278  010D                     __end_of___awdiv:
  1279                           
  1280                           	psect	text6
  1281  010D                     __ptext6:	
  1282 ;; *************** function _isr *****************
  1283 ;; Defined at:
  1284 ;;		line 45 in file "main.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;		None
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;		None
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  1    wreg      void 
  1291 ;; Registers used:
  1292 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1293 ;; Tracked objects:
  1294 ;;		On entry : 0/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1298 ;;      Params:         0       0       0       0       0
  1299 ;;      Locals:         0       0       0       0       0
  1300 ;;      Temps:          5       0       0       0       0
  1301 ;;      Totals:         5       0       0       0       0
  1302 ;;Total ram usage:        5 bytes
  1303 ;; Hardware stack levels used: 1
  1304 ;; This function calls:
  1305 ;;		Nothing
  1306 ;; This function is called by:
  1307 ;;		Interrupt level 1
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311  010D                     _isr:	
  1312                           ;psect for function _isr
  1313                           
  1314  010D                     i1l1027:
  1315                           
  1316                           ;main.c: 46:     if(INTCONbits.T0IF){
  1317  010D  1D0B               	btfss	11,2	;volatile
  1318  010E  2910               	goto	u38_21
  1319  010F  2911               	goto	u38_20
  1320  0110                     u38_21:
  1321  0110  294C               	goto	i1l73
  1322  0111                     u38_20:
  1323  0111                     i1l1029:
  1324                           
  1325                           ;main.c: 47:         INTCONbits.T0IF = 0;
  1326  0111  110B               	bcf	11,2	;volatile
  1327  0112                     i1l1031:
  1328                           
  1329                           ;main.c: 48:         TMR0 = 255;
  1330  0112  30FF               	movlw	255
  1331  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1332  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1333  0115  0081               	movwf	1	;volatile
  1334                           
  1335                           ;main.c: 50:         switch(ttmr0){
  1336  0116  2938               	goto	i1l1061
  1337  0117                     i1l1033:
  1338                           
  1339                           ;main.c: 52:                 PORTE = 0;
  1340  0117  0189               	clrf	9	;volatile
  1341  0118                     i1l1035:
  1342                           
  1343                           ;main.c: 53:                 PORTC = valores[CEN];
  1344  0118  0876               	movf	_CEN,w
  1345  0119  3E34               	addlw	(low (_valores| 0))& (0+255)
  1346  011A  0084               	movwf	4
  1347  011B  1383               	bcf	3,7	;select IRP bank0
  1348  011C  0800               	movf	0,w
  1349  011D  0087               	movwf	7	;volatile
  1350  011E                     i1l1037:
  1351                           
  1352                           ;main.c: 54:                 PORTEbits.RE0 = 1;
  1353  011E  1409               	bsf	9,0	;volatile
  1354  011F                     i1l1039:
  1355                           
  1356                           ;main.c: 55:                 PORTCbits.RC7 = 1;
  1357  011F  1787               	bsf	7,7	;volatile
  1358  0120                     i1l1041:
  1359                           
  1360                           ;main.c: 56:                 ttmr0++;
  1361  0120  3001               	movlw	1
  1362  0121  00F0               	movwf	??_isr
  1363  0122  0870               	movf	??_isr,w
  1364  0123  07F5               	addwf	_ttmr0,f
  1365                           
  1366                           ;main.c: 57:                 break;
  1367  0124  294B               	goto	i1l76
  1368  0125                     i1l1043:
  1369                           
  1370                           ;main.c: 60:                 PORTE = 0;
  1371  0125  0189               	clrf	9	;volatile
  1372  0126                     i1l1045:
  1373                           
  1374                           ;main.c: 61:                 PORTC = valores[DECC];
  1375  0126  0877               	movf	_DECC,w
  1376  0127  3E34               	addlw	(low (_valores| 0))& (0+255)
  1377  0128  0084               	movwf	4
  1378  0129  1383               	bcf	3,7	;select IRP bank0
  1379  012A  0800               	movf	0,w
  1380  012B  0087               	movwf	7	;volatile
  1381  012C                     i1l1047:
  1382                           
  1383                           ;main.c: 62:                 PORTEbits.RE1 = 1;
  1384  012C  1489               	bsf	9,1	;volatile
  1385  012D  2920               	goto	i1l1041
  1386  012E                     i1l1051:
  1387                           
  1388                           ;main.c: 67:                 PORTE = 0;
  1389  012E  0189               	clrf	9	;volatile
  1390  012F                     i1l1053:
  1391                           
  1392                           ;main.c: 68:                 PORTC = valores[UNI];
  1393  012F  0878               	movf	_UNI,w
  1394  0130  3E34               	addlw	(low (_valores| 0))& (0+255)
  1395  0131  0084               	movwf	4
  1396  0132  1383               	bcf	3,7	;select IRP bank0
  1397  0133  0800               	movf	0,w
  1398  0134  0087               	movwf	7	;volatile
  1399  0135                     i1l1055:
  1400                           
  1401                           ;main.c: 69:                 PORTEbits.RE2 = 1;
  1402  0135  1509               	bsf	9,2	;volatile
  1403  0136                     i1l1057:
  1404                           
  1405                           ;main.c: 70:                 ttmr0 = 0;
  1406  0136  01F5               	clrf	_ttmr0
  1407                           
  1408                           ;main.c: 71:                 break;
  1409  0137  294B               	goto	i1l76
  1410  0138                     i1l1061:
  1411  0138  0875               	movf	_ttmr0,w
  1412  0139  00F0               	movwf	??_isr
  1413  013A  01F1               	clrf	??_isr+1
  1414                           
  1415                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1416                           ; Switch size 1, requested type "simple"
  1417                           ; Number of cases is 1, Range of values is 0 to 0
  1418                           ; switch strategies available:
  1419                           ; Name         Instructions Cycles
  1420                           ; simple_byte            4     3 (average)
  1421                           ; direct_byte           11     8 (fixed)
  1422                           ; jumptable            260     6 (fixed)
  1423                           ;	Chosen strategy is simple_byte
  1424  013B  0871               	movf	??_isr+1,w
  1425  013C  3A00               	xorlw	0	; case 0
  1426  013D  1903               	skipnz
  1427  013E  2940               	goto	i1l1219
  1428  013F  294B               	goto	i1l76
  1429  0140                     i1l1219:
